"filename", "language", "Python", "JavaScript", "JSON", "HTML", "Markdown", "comment", "blank", "total"
"d:\Dev\projects\core\commands\admin\chrecorder.js", "JavaScript", 0, 38, 0, 0, 0, 0, 1, 39
"d:\Dev\projects\core\commands\admin\playRecord.js", "JavaScript", 0, 51, 0, 0, 0, 0, 2, 53
"d:\Dev\projects\core\commands\admin\record.js", "JavaScript", 0, 41, 0, 0, 0, 0, 1, 42
"d:\Dev\projects\core\commands\admin\setAvatar.js", "JavaScript", 0, 22, 0, 0, 0, 2, 0, 24
"d:\Dev\projects\core\commands\admin\webcam.js", "JavaScript", 0, 35, 0, 0, 0, 0, 4, 39
"d:\Dev\projects\core\commands\general\getTime.js", "JavaScript", 0, 35, 0, 0, 0, 1, 2, 38
"d:\Dev\projects\core\commands\general\ping.js", "JavaScript", 0, 35, 0, 0, 0, 1, 1, 37
"d:\Dev\projects\core\commands\index.js", "JavaScript", 0, 31, 0, 0, 0, 1, 6, 38
"d:\Dev\projects\core\commands\music\filter.js", "JavaScript", 0, 67, 0, 0, 0, 0, 1, 68
"d:\Dev\projects\core\commands\music\join.js", "JavaScript", 0, 29, 0, 0, 0, 0, 1, 30
"d:\Dev\projects\core\commands\music\leave.js", "JavaScript", 0, 26, 0, 0, 0, 0, 1, 27
"d:\Dev\projects\core\commands\music\list.js", "JavaScript", 0, 140, 0, 0, 0, 1, 6, 147
"d:\Dev\projects\core\commands\music\loop.js", "JavaScript", 0, 32, 0, 0, 0, 0, 1, 33
"d:\Dev\projects\core\commands\music\pause.js", "JavaScript", 0, 26, 0, 0, 0, 0, 1, 27
"d:\Dev\projects\core\commands\music\play.js", "JavaScript", 0, 26, 0, 0, 0, 0, 1, 27
"d:\Dev\projects\core\commands\music\playfile.js", "JavaScript", 0, 54, 0, 0, 0, 0, 11, 65
"d:\Dev\projects\core\commands\music\playlist.js", "JavaScript", 0, 51, 0, 0, 0, 0, 1, 52
"d:\Dev\projects\core\commands\music\queue.js", "JavaScript", 0, 26, 0, 0, 0, 0, 1, 27
"d:\Dev\projects\core\commands\music\resume.js", "JavaScript", 0, 26, 0, 0, 0, 0, 1, 27
"d:\Dev\projects\core\commands\music\skip.js", "JavaScript", 0, 26, 0, 0, 0, 0, 1, 27
"d:\Dev\projects\core\commands\music\volume.js", "JavaScript", 0, 32, 0, 0, 0, 0, 1, 33
"d:\Dev\projects\core\commands\rpg\adventure.js", "JavaScript", 0, 167, 0, 0, 0, 17, 19, 203
"d:\Dev\projects\core\commands\rpg\buy.js", "JavaScript", 0, 58, 0, 0, 0, 2, 5, 65
"d:\Dev\projects\core\commands\rpg\give.js", "JavaScript", 0, 98, 0, 0, 0, 2, 4, 104
"d:\Dev\projects\core\commands\rpg\inventory.js", "JavaScript", 0, 70, 0, 0, 0, 2, 6, 78
"d:\Dev\projects\core\commands\rpg\mining.js", "JavaScript", 0, 100, 0, 0, 0, 10, 9, 119
"d:\Dev\projects\core\commands\rpg\move.js", "JavaScript", 0, 59, 0, 0, 0, 1, 9, 69
"d:\Dev\projects\core\commands\rpg\profile.js", "JavaScript", 0, 136, 0, 0, 0, 3, 10, 149
"d:\Dev\projects\core\commands\rpg\shop.js", "JavaScript", 0, 147, 0, 0, 0, 3, 18, 168
"d:\Dev\projects\core\commands\rpg\start.js", "JavaScript", 0, 190, 0, 0, 0, 6, 6, 202
"d:\Dev\projects\core\commands\rpg\upgrade.js", "JavaScript", 0, 112, 0, 0, 0, 2, 7, 121
"d:\Dev\projects\core\commands\rpg\use.js", "JavaScript", 0, 55, 0, 0, 0, 2, 3, 60
"d:\Dev\projects\core\config.js", "JavaScript", 0, 13, 0, 0, 0, 0, 9, 22
"d:\Dev\projects\core\config\servers\950248968787460106.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 1
"d:\Dev\projects\core\config\setting.json", "JSON", 0, 0, 67, 0, 0, 0, 0, 67
"d:\Dev\projects\core\events\index.js", "JavaScript", 0, 13, 0, 0, 0, 1, 2, 16
"d:\Dev\projects\core\events\messageCreate.js", "JavaScript", 0, 108, 0, 0, 0, 4, 21, 133
"d:\Dev\projects\core\events\ready.js", "JavaScript", 0, 43, 0, 0, 0, 9, 9, 61
"d:\Dev\projects\core\index.js", "JavaScript", 0, 83, 0, 0, 0, 25, 15, 123
"d:\Dev\projects\core\lib\brain_old\backup\init.LSTM.js", "JavaScript", 0, 200, 0, 0, 0, 19, 33, 252
"d:\Dev\projects\core\lib\brain_old\backup\lstmModel.json", "JSON", 0, 0, 64824, 0, 0, 0, 0, 64824
"d:\Dev\projects\core\lib\brain_old\backup\lstmModel.white.backup.json", "JSON", 0, 0, 51225, 0, 0, 0, 0, 51225
"d:\Dev\projects\core\lib\brain_old\backup\nlp.json", "JSON", 0, 0, 271, 0, 0, 0, 0, 271
"d:\Dev\projects\core\lib\brain_old\data.js", "JavaScript", 0, 313, 0, 0, 0, 0, 1, 314
"d:\Dev\projects\core\lib\brain_old\index.js", "JavaScript", 0, 88, 0, 0, 0, 28, 12, 128
"d:\Dev\projects\core\lib\brain_old\init.NLP.js", "JavaScript", 0, 40, 0, 0, 0, 0, 1, 41
"d:\Dev\projects\core\lib\brain_old\init.js", "JavaScript", 0, 40, 0, 0, 0, 0, 1, 41
"d:\Dev\projects\core\lib\brain_old\lstm.js", "JavaScript", 0, 226, 0, 0, 0, 199, 26, 451
"d:\Dev\projects\core\lib\brain_old\poetry\README.md", "Markdown", 0, 0, 0, 0, 1, 0, 0, 1
"d:\Dev\projects\core\lib\brain_old\poetry\init.js", "JavaScript", 0, 110, 0, 0, 0, 1, 23, 134
"d:\Dev\projects\core\lib\brain_old\test.js", "JavaScript", 0, 9, 0, 0, 0, 0, 2, 11
"d:\Dev\projects\core\lib\database\Database.js", "JavaScript", 0, 42, 0, 0, 0, 0, 2, 44
"d:\Dev\projects\core\lib\database\addItems.js", "JavaScript", 0, 28, 0, 0, 0, 2, 5, 35
"d:\Dev\projects\core\lib\database\connect.js", "JavaScript", 0, 9, 0, 0, 0, 0, 1, 10
"d:\Dev\projects\core\lib\database\dead.js", "JavaScript", 0, 32, 0, 0, 0, 3, 5, 40
"d:\Dev\projects\core\lib\database\getItems.js", "JavaScript", 0, 26, 0, 0, 0, 1, 2, 29
"d:\Dev\projects\core\lib\database\loadUser.js", "JavaScript", 0, 10, 0, 0, 0, 0, 1, 11
"d:\Dev\projects\core\lib\database\upgrade.js", "JavaScript", 0, 22, 0, 0, 0, 0, 5, 27
"d:\Dev\projects\core\lib\enum\UUID_PREFIX.js", "JavaScript", 0, 8, 0, 0, 0, 0, 0, 8
"d:\Dev\projects\core\lib\enum\biomes.json", "JSON", 0, 0, 17, 0, 0, 0, 0, 17
"d:\Dev\projects\core\lib\enum\creatures.json", "JSON", 0, 0, 65, 0, 0, 0, 0, 65
"d:\Dev\projects\core\lib\enum\gameData.js", "JavaScript", 0, 12, 0, 0, 0, 0, 1, 13
"d:\Dev\projects\core\lib\enum\old\classes.js", "JavaScript", 0, 11, 0, 0, 0, 1, 0, 12
"d:\Dev\projects\core\lib\enum\player.js", "JavaScript", 0, 100, 0, 0, 0, 1, 3, 104
"d:\Dev\projects\core\lib\enum\reaction.js", "JavaScript", 0, 11, 0, 0, 0, 0, 1, 12
"d:\Dev\projects\core\lib\enum\readme.md", "Markdown", 0, 0, 0, 0, 3, 0, 0, 3
"d:\Dev\projects\core\lib\enum\universe.json", "JSON", 0, 0, 160, 0, 0, 0, 0, 160
"d:\Dev\projects\core\lib\functions\battle.廢棄.js", "JavaScript", 0, 114, 0, 0, 0, 14, 14, 142
"d:\Dev\projects\core\lib\functions\connectWeb.js", "JavaScript", 0, 10, 0, 0, 0, 1, 1, 12
"d:\Dev\projects\core\lib\functions\errorEmbed.js", "JavaScript", 0, 18, 0, 0, 0, 1, 0, 19
"d:\Dev\projects\core\lib\functions\findAreaByUUID.js", "JavaScript", 0, 12, 0, 0, 0, 2, 0, 14
"d:\Dev\projects\core\lib\functions\findObjByUUID.js", "JavaScript", 0, 12, 0, 0, 0, 0, 1, 13
"d:\Dev\projects\core\lib\functions\generate.js", "JavaScript", 0, 23, 0, 0, 0, 4, 4, 31
"d:\Dev\projects\core\lib\functions\getAreaByUUID.js", "JavaScript", 0, 17, 0, 0, 0, 2, 0, 19
"d:\Dev\projects\core\lib\functions\getShop.js", "JavaScript", 0, 11, 0, 0, 0, 1, 1, 13
"d:\Dev\projects\core\lib\functions\getUpgNeed.js", "JavaScript", 0, 6, 0, 0, 0, 1, 1, 8
"d:\Dev\projects\core\lib\functions\log.js", "JavaScript", 0, 13, 0, 0, 0, 1, 2, 16
"d:\Dev\projects\core\lib\functions\random.js", "JavaScript", 0, 4, 0, 0, 0, 0, 0, 4
"d:\Dev\projects\core\lib\functions\roleSay.js", "JavaScript", 0, 15, 0, 0, 0, 0, 1, 16
"d:\Dev\projects\core\lib\functions\skill.js", "JavaScript", 0, 7, 0, 0, 0, 1, 1, 9
"d:\Dev\projects\core\lib\functions\wait.js", "JavaScript", 0, 3, 0, 0, 0, 0, 0, 3
"d:\Dev\projects\core\lib\index.js", "JavaScript", 0, 43, 0, 0, 0, 2, 5, 50
"d:\Dev\projects\core\lib\models\Bank.js", "JavaScript", 0, 6, 0, 0, 0, 1, 3, 10
"d:\Dev\projects\core\lib\models\Item.js", "JavaScript", 0, 7, 0, 0, 0, 2, 4, 13
"d:\Dev\projects\core\lib\models\Title.js", "JavaScript", 0, 6, 0, 0, 0, 0, 3, 9
"d:\Dev\projects\core\lib\models\User.js", "JavaScript", 0, 42, 0, 0, 0, 12, 15, 69
"d:\Dev\projects\core\lib\music\music.js", "JavaScript", 0, 548, 0, 0, 0, 0, 40, 588
"d:\Dev\projects\core\lib\recorder\chrecorder.js", "JavaScript", 0, 153, 0, 0, 0, 0, 25, 178
"d:\Dev\projects\core\lib\recorder\recorder.js", "JavaScript", 0, 119, 0, 0, 0, 27, 29, 175
"d:\Dev\projects\core\lib\recorder\test.js", "JavaScript", 0, 10, 0, 0, 0, 0, 3, 13
"d:\Dev\projects\core\objects\index.js", "JavaScript", 0, 29, 0, 0, 0, 23, 10, 62
"d:\Dev\projects\core\objects\info.md", "Markdown", 0, 0, 0, 0, 30, 0, 3, 33
"d:\Dev\projects\core\objects\items\card.json", "JSON", 0, 0, 44, 0, 0, 0, 0, 44
"d:\Dev\projects\core\objects\items\guard.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 1
"d:\Dev\projects\core\objects\items\increase.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 1
"d:\Dev\projects\core\objects\items\material.json", "JSON", 0, 0, 44, 0, 0, 0, 0, 44
"d:\Dev\projects\core\objects\items\others.json", "JSON", 0, 0, 16, 0, 0, 0, 0, 16
"d:\Dev\projects\core\objects\items\potion.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 1
"d:\Dev\projects\core\objects\items\weapon.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 1
"d:\Dev\projects\core\objects\use.js", "JavaScript", 0, 2, 0, 0, 0, 30, 1, 33
"d:\Dev\projects\core\old\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 1, 1
"d:\Dev\projects\core\old\ecosystem.config.js", "JavaScript", 0, 9, 0, 0, 0, 0, 1, 10
"d:\Dev\projects\core\old\note.md", "Markdown", 0, 0, 0, 0, 58, 0, 7, 65
"d:\Dev\projects\core\old\todo.md", "Markdown", 0, 0, 0, 0, 12, 0, 1, 13
"d:\Dev\projects\core\package-lock.json", "JSON", 0, 0, 10687, 0, 0, 0, 1, 10688
"d:\Dev\projects\core\package.json", "JSON", 0, 0, 43, 0, 0, 0, 1, 44
"d:\Dev\projects\core\plot\index.js", "JavaScript", 0, 28, 0, 0, 0, 0, 3, 31
"d:\Dev\projects\core\plot\role.js", "JavaScript", 0, 11, 0, 0, 0, 0, 1, 12
"d:\Dev\projects\core\public\html\download.html", "HTML", 0, 0, 0, 16, 0, 0, 5, 21
"d:\Dev\projects\core\public\html\webcam.html", "HTML", 0, 0, 0, 13, 0, 0, 3, 16
"d:\Dev\projects\core\public\js\download.js", "JavaScript", 0, 98, 0, 0, 0, 8, 32, 138
"d:\Dev\projects\core\public\js\webcam.js", "JavaScript", 0, 37, 0, 0, 0, 0, 10, 47
"d:\Dev\projects\core\public\old-js\WebAudioRecorder.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 1, 2
"d:\Dev\projects\core\public\old-js\WebAudioRecorderMp3.min.js", "JavaScript", 0, 13, 0, 0, 0, 0, 1, 14
"d:\Dev\projects\core\public\old-js\WebAudioRecorderOgg.min.js", "JavaScript", 0, 10, 0, 0, 0, 0, 1, 11
"d:\Dev\projects\core\public\old-js\WebAudioRecorderWav.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 1, 2
"d:\Dev\projects\core\subsystem\ai-chat\AIManger.js", "JavaScript", 0, 107, 0, 0, 0, 34, 22, 163
"d:\Dev\projects\core\subsystem\ai-chat\beta.js", "JavaScript", 0, 97, 0, 0, 0, 1, 27, 125
"d:\Dev\projects\core\subsystem\ai-chat\config.json", "JSON", 0, 0, 3, 0, 0, 0, 0, 3
"d:\Dev\projects\core\subsystem\ai-chat\index.js", "JavaScript", 0, 219, 0, 0, 0, 3, 46, 268
"d:\Dev\projects\core\subsystem\ai-chat\tags.json", "JSON", 0, 0, 34, 0, 0, 0, 0, 34
"d:\Dev\projects\core\subsystem\ai-chat\test.js", "JavaScript", 0, 13, 0, 0, 0, 34, 6, 53
"d:\Dev\projects\core\subsystem\karirin\config.json", "JSON", 0, 0, 14, 0, 0, 0, 0, 14
"d:\Dev\projects\core\subsystem\karirin\index.js", "JavaScript", 0, 104, 0, 0, 0, 0, 24, 128
"d:\Dev\projects\core\subsystem\karirin\package-lock.json", "JSON", 0, 0, 3636, 0, 0, 0, 1, 3637
"d:\Dev\projects\core\subsystem\karirin\package.json", "JSON", 0, 0, 17, 0, 0, 0, 0, 17
"d:\Dev\projects\core\subsystem\pyTest\bot.py", "Python", 13, 0, 0, 0, 0, 0, 5, 18
"d:\Dev\projects\core\subsystem\roleGiver\index.js", "JavaScript", 0, 35, 0, 0, 0, 2, 12, 49
"Total", "-", 13, 5651, 131172, 29, 104, 557, 702, 138228